"Date","Parashah","Aliyah","Reading","Verses"
01-Aug-2026,"Eikev","maf","Deuteronomy 11:22-11:25",4
01-Aug-2026,"Eikev","Haftara","Isaiah 49:14-51:3",27

08-Aug-2026,"Re'eh",1,"Deuteronomy 11:26-12:10",17
08-Aug-2026,"Re'eh",2,"Deuteronomy 12:11-12:28",18
08-Aug-2026,"Re'eh",3,"Deuteronomy 12:29-13:19",22
08-Aug-2026,"Re'eh",4,"Deuteronomy 14:1-14:21",21
08-Aug-2026,"Re'eh",5,"Deuteronomy 14:22-14:29",8
08-Aug-2026,"Re'eh",6,"Deuteronomy 15:1-15:18",18
08-Aug-2026,"Re'eh",7,"Deuteronomy 15:19-16:17",22
08-Aug-2026,"Re'eh","maf","Deuteronomy 16:13-16:17",5
08-Aug-2026,"Re'eh","Haftara","Isaiah 54:11-55:5",12

13-Aug-2026,"Rosh Chodesh Elul",1,"Numbers 28:1-28:3",3
13-Aug-2026,"Rosh Chodesh Elul",2,"Numbers 28:3-28:5",3
13-Aug-2026,"Rosh Chodesh Elul",3,"Numbers 28:6-28:10",5
13-Aug-2026,"Rosh Chodesh Elul",4,"Numbers 28:11-28:15",5

14-Aug-2026,"Rosh Chodesh Elul",1,"Numbers 28:1-28:3",3
14-Aug-2026,"Rosh Chodesh Elul",2,"Numbers 28:3-28:5",3
14-Aug-2026,"Rosh Chodesh Elul",3,"Numbers 28:6-28:10",5
14-Aug-2026,"Rosh Chodesh Elul",4,"Numbers 28:11-28:15",5

15-Aug-2026,"Shoftim",1,"Deuteronomy 16:18-17:13",18
15-Aug-2026,"Shoftim",2,"Deuteronomy 17:14-17:20",7
15-Aug-2026,"Shoftim",3,"Deuteronomy 18:1-18:5",5
15-Aug-2026,"Shoftim",4,"Deuteronomy 18:6-18:13",8
15-Aug-2026,"Shoftim",5,"Deuteronomy 18:14-19:13",22
15-Aug-2026,"Shoftim",6,"Deuteronomy 19:14-20:9",17
15-Aug-2026,"Shoftim",7,"Deuteronomy 20:10-21:9",20
15-Aug-2026,"Shoftim","maf","Deuteronomy 21:7-21:9",3
15-Aug-2026,"Shoftim","Haftara","Isaiah 51:12-52:12",24

22-Aug-2026,"Ki Teitzei",1,"Deuteronomy 21:10-21:21",12
22-Aug-2026,"Ki Teitzei",2,"Deuteronomy 21:22-22:7",9
22-Aug-2026,"Ki Teitzei",3,"Deuteronomy 22:8-23:7",29
22-Aug-2026,"Ki Teitzei",4,"Deuteronomy 23:8-23:24",17
22-Aug-2026,"Ki Teitzei",5,"Deuteronomy 23:25-24:4",6
22-Aug-2026,"Ki Teitzei",6,"Deuteronomy 24:5-24:13",9
22-Aug-2026,"Ki Teitzei",7,"Deuteronomy 24:14-25:19",28
22-Aug-2026,"Ki Teitzei","maf","Deuteronomy 25:17-25:19",3
22-Aug-2026,"Ki Teitzei","Haftara","Isaiah 54:1-10",10

29-Aug-2026,"Ki Tavo",1,"Deuteronomy 26:1-26:11",11
29-Aug-2026,"Ki Tavo",2,"Deuteronomy 26:12-26:15",4
29-Aug-2026,"Ki Tavo",3,"Deuteronomy 26:16-26:19",4
29-Aug-2026,"Ki Tavo",4,"Deuteronomy 27:1-27:10",10
29-Aug-2026,"Ki Tavo",5,"Deuteronomy 27:11-28:6",22
29-Aug-2026,"Ki Tavo",6,"Deuteronomy 28:7-28:69",63
29-Aug-2026,"Ki Tavo",7,"Deuteronomy 29:1-29:8",8
29-Aug-2026,"Ki Tavo","maf","Deuteronomy 29:6-29:8",3
29-Aug-2026,"Ki Tavo","Haftara","Isaiah 60:1-22",22

05-Sep-2026,"Nitzavim-Vayeilech",1,"Deuteronomy 29:9-29:28",20
05-Sep-2026,"Nitzavim-Vayeilech",2,"Deuteronomy 30:1-30:6",6
05-Sep-2026,"Nitzavim-Vayeilech",3,"Deuteronomy 30:7-30:14",8
05-Sep-2026,"Nitzavim-Vayeilech",4,"Deuteronomy 30:15-31:6",12
05-Sep-2026,"Nitzavim-Vayeilech",5,"Deuteronomy 31:7-31:13",7
05-Sep-2026,"Nitzavim-Vayeilech",6,"Deuteronomy 31:14-31:19",6
05-Sep-2026,"Nitzavim-Vayeilech",7,"Deuteronomy 31:20-31:30",11
05-Sep-2026,"Nitzavim-Vayeilech","maf","Deuteronomy 31:28-31:30",3
05-Sep-2026,"Nitzavim-Vayeilech","Haftara","Isaiah 61:10-63:9",23

